1089.89,372.002
1090.53,372.762
1091.16,373.219
1091.8,373.367
1092.43,373.202
1093.07,372.721
1093.7,371.922
1094.34,370.806
1094.97,369.373
1095.61,367.628
1096.24,365.574
1096.88,363.218
1097.51,360.567
1098.14,357.629
1098.78,354.416
1099.41,350.938
1100.05,347.208
1100.68,343.241
1101.32,339.049
1101.95,334.65
1102.59,330.062
1103.22,325.3
1103.86,320.385
1104.49,315.333
1105.13,310.168
1105.76,304.908
1106.4,299.575
1107.03,294.188
1107.67,288.772
1108.3,283.347
1108.94,277.935
1109.57,272.558
1110.21,267.237
1110.84,261.995
1111.47,256.854
1112.11,251.834
1112.74,246.955
1113.38,242.239
1114.01,237.706
1114.65,233.373
1115.28,229.26
1115.92,225.383
1116.55,221.76
1117.19,218.407
1117.82,215.337
1118.46,212.565
1119.09,210.103
1119.73,207.963
1120.36,206.154
1121,204.685
1121.63,203.564
1122.27,202.798
1122.9,202.39
1123.54,202.343
1124.17,202.661
1124.8,203.344
1125.44,204.389
1126.07,205.796
1126.71,207.559
1127.34,209.675
1127.98,212.135
1128.61,214.933
1129.25,218.057
1129.88,221.498
1130.52,225.244
1131.15,229.28
1131.79,233.594
1132.42,238.168
1133.06,242.988
1133.69,248.034
1134.33,253.29
1134.96,258.737
1135.6,264.354
1136.23,270.125
1136.87,276.026
1137.5,282.04
1138.13,288.145
1138.77,294.325
1139.4,300.557
1140.04,306.824
1140.67,313.11
1141.31,319.398
1141.94,325.675
1142.58,331.927
1143.21,338.143
1143.85,344.314
1144.48,350.433
1145.12,356.49
1145.75,362.481
1146.39,368.4
1147.02,374.242
1147.66,380.003
1148.29,385.676
1148.93,391.261
1149.56,396.751
1150.2,402.146
1150.83,407.439
1151.46,412.628
1152.1,417.71
1152.73,422.68
1153.37,427.536
1154,432.273
1154.64,436.887
1155.27,441.375
1155.91,445.732
1156.54,449.956
1157.18,454.039
1157.81,457.98
1158.45,461.773
1159.08,465.414
1159.72,468.899
1160.35,472.223
1160.99,475.382
1161.62,478.373
1162.26,481.19
1162.89,483.831
1163.53,486.29
1164.16,488.565
1164.79,490.654
1165.43,492.551
1166.06,494.255
1166.7,495.764
1167.33,497.074
1167.97,498.186
1168.6,499.096
1169.24,499.804
1169.87,500.31
1170.51,500.613
1171.14,500.713
1171.78,500.612
1172.41,500.31
1173.05,499.808
1173.68,499.109
1174.32,498.214
1174.95,497.127
1175.59,495.85
1176.22,494.387
1176.86,492.742
1177.49,490.918
1178.13,488.92
1178.76,486.753
1179.39,484.42
1180.03,481.929
1180.66,479.283
1181.3,476.488
1181.93,473.549
1182.57,470.472
1183.2,467.263
1183.84,463.927
1184.47,460.469
1185.11,456.895
1185.74,453.211
1186.38,449.421
1187.01,445.531
1187.65,441.545
1188.28,437.466
1188.92,433.302
1189.55,429.054
1190.19,424.727
1190.82,420.323
1191.46,415.846
1192.09,411.299
1192.72,406.685
1193.36,402.004
1193.99,397.258
1194.63,392.45
1195.26,387.581
1195.9,382.652
1196.53,377.663
1197.17,372.617
1197.8,367.514
1198.44,362.355
1199.07,357.143
1199.71,351.878
1200.34,346.564
1200.98,341.205
1201.61,335.803
1202.25,330.365
1202.88,324.896
1203.52,319.406
1204.15,313.905
1204.79,308.403
1205.42,302.913
1206.05,297.448
1206.69,292.015
1207.32,286.623
1207.96,281.278
1208.59,275.987
1209.23,270.757
1209.86,265.591
1210.5,260.495
1211.13,255.471
1211.77,250.524
1212.4,245.658
1213.04,240.876
1213.67,236.181
1214.31,231.576
1214.94,227.065
1215.58,222.65
1216.21,218.335
1216.85,214.123
1217.48,210.018
1218.12,206.024
1218.75,202.143
1219.38,198.378
1220.02,194.734
1220.65,191.216
1221.29,187.825
1221.92,184.566
1222.56,181.443
1223.19,178.46
1223.83,175.619
1224.46,172.926
1225.1,170.382
1225.73,167.992
1226.37,165.759
1227,163.686
1227.64,161.776
1228.27,160.032
1228.91,158.455
1229.54,157.048
1230.18,155.813
1230.81,154.752
1231.45,153.866
1232.08,153.156
1232.71,152.622
1233.35,152.265
1233.98,152.084
1234.62,152.079
1235.25,152.25
1235.89,152.595
1236.52,153.112
1237.16,153.8
1237.79,154.656
1238.43,155.679
1239.06,156.864
1239.7,158.209
1240.33,159.71
1240.97,161.364
1241.6,163.166
1242.24,165.113
1242.87,167.2
1243.51,169.421
1244.14,171.774
1244.78,174.252
1245.41,176.851
1246.04,179.567
1246.68,182.393
1247.31,185.325
1247.95,188.358
1248.58,191.489
1249.22,194.711
1249.85,198.02
1250.49,201.413
1251.12,204.884
1251.76,208.431
1252.39,212.048
1253.03,215.734
1253.66,219.485
1254.3,223.298
1254.93,227.171
1255.57,231.101
1256.2,235.087
1256.84,239.126
1257.47,243.219
1258.11,247.362
1258.74,251.556
1259.38,255.799
1260.01,260.09
1260.64,264.431
1261.28,268.818
1261.91,273.251
1262.55,277.729
1263.18,282.251
1263.82,286.813
1264.45,291.414
1265.09,296.05
1265.72,300.716
1266.36,305.407
1266.99,310.115
1267.63,314.831
1268.26,319.545
1268.9,324.249
1269.53,328.931
1270.17,333.587
1270.8,338.211
1271.44,342.799
1272.07,347.348
1272.71,351.854
1273.34,356.316
1273.97,360.733
1274.61,365.104
1275.24,369.427
1275.88,373.702
1276.51,377.928
1277.15,382.103
1277.78,386.23
1278.42,390.303
1279.05,394.324
1279.69,398.29
1280.32,402.2
1280.96,406.053
1281.59,409.844
1282.23,413.572
1282.86,417.234
1283.5,420.828
1284.13,424.348
1284.77,427.792
1285.4,431.155
1286.04,434.434
1286.67,437.625
1287.3,440.722
1287.94,443.72
1288.57,446.615
1289.21,449.403
1289.84,452.078
1290.48,454.635
1291.11,457.07
1291.75,459.377
1292.38,461.552
1293.02,463.589
1293.65,465.485
1294.29,467.236
1294.92,468.837
1295.56,470.283
1296.19,471.572
1296.83,472.7
1297.46,473.664
1298.1,474.462
1298.73,475.09
1299.37,475.547
